# DISTANCE HISTOGRAM V.1.0
# cif_distance_stats
# SOURCE FILES:
##tests/cif_distance_stats_001.inp
#ATOMS C-C
 8.30 24
 8.40 4
 8.50 16
 8.60 4
 8.70 28
 8.80 13
 8.90 3
 9.00 13
 9.10 5
 9.20 15
 9.30 25
 9.40 14
 9.50 13
 9.60 11
 9.70 15
 9.80 19
 9.90 29
10.00 28
10.10 21
10.20 16
10.30 15
10.40 8
10.50 17
10.60 19
10.70 20
10.80 8
10.90 12
11.00 17
11.10 11
11.20 13
11.30 18
11.40 27
11.50 21
11.60 11
11.70 18
11.80 30
11.90 15
12.00 21
12.10 17
12.20 19
12.30 28
12.40 11
12.50 15
12.60 28
12.70 18
12.80 20
12.90 7
13.00 14
13.10 5
13.20 15
13.30 10
13.40 14
13.50 27
13.60 37
13.70 15
13.80 26
13.90 12
14.00 13
14.10 17
14.20 9
14.30 11
14.40 15
14.50 22
14.60 10
14.70 11
14.80 20
14.90 13
15.00 11
15.10 15
15.20 13
15.30 12
15.40 11
15.50 17
15.60 23
15.70 15
15.80 9
15.90 10
16.00 16
16.10 12
16.20 9
16.30 12
16.40 16
16.50 11
16.60 11
16.70 10
16.80 7
16.90 10
17.00 8
17.10 9
17.20 12
17.30 12
17.40 7
17.50 6
17.60 6
17.70 12
17.80 9
17.90 9
18.00 4
18.10 14
18.20 8
18.30 7
18.40 3
18.50 2
18.60 6
18.70 5
18.80 6
18.90 6
19.00 6
19.10 1
19.20 4
19.30 8
19.40 4
19.50 2
19.60 2
19.70 7
19.80 2
19.90 1
20.00 4
20.10 2
20.20 3
20.30 6
20.40 2
20.50 1
20.60 5
20.70 1
20.80 2
20.90 2
21.00 0
21.10 0
21.20 2
21.30 3
21.40 0
21.50 1
21.60 0
21.70 1
21.80 1
21.90 0
22.00 0
22.10 0
22.20 0
22.30 0
22.40 0
22.50 0
22.60 1
22.70 0
22.80 0
22.90 0
23.00 0
23.10 1
23.20 1
#END ATOMS H-H

