# DISTANCE HISTOGRAM V.1.0
# cif_distance_stats
# SOURCE FILES:
##tests/cif_distance_stats_001.inp
##tests/cif_distance_stats_002.inp
#ATOMS C-C
 8.10 34
 8.20 48
 8.30 48
 8.40 8
 8.50 32
 8.60 8
 8.70 56
 8.80 26
 8.90 6
 9.00 26
 9.10 10
 9.20 30
 9.30 50
 9.40 28
 9.50 26
 9.60 22
 9.70 30
 9.80 38
 9.90 58
10.00 56
10.10 42
10.20 32
10.30 30
10.40 16
10.50 34
10.60 38
10.70 40
10.80 16
10.90 24
11.00 34
11.10 22
11.20 26
11.30 36
11.40 54
11.50 42
11.60 22
11.70 36
11.80 60
11.90 30
12.00 42
12.10 34
12.20 38
12.30 56
12.40 22
12.50 30
12.60 56
12.70 36
12.80 40
12.90 14
13.00 28
13.10 10
13.20 30
13.30 20
13.40 28
13.50 54
13.60 74
13.70 30
13.80 52
13.90 24
14.00 26
14.10 34
14.20 18
14.30 22
14.40 30
14.50 44
14.60 20
14.70 22
14.80 40
14.90 26
15.00 22
15.10 30
15.20 26
15.30 24
15.40 22
15.50 34
15.60 46
15.70 30
15.80 18
15.90 20
16.00 32
16.10 24
16.20 18
16.30 24
16.40 32
16.50 22
16.60 22
16.70 20
16.80 14
16.90 20
17.00 16
17.10 18
17.20 24
17.30 24
17.40 14
17.50 12
17.60 12
17.70 24
17.80 18
17.90 18
18.00 8
18.10 28
18.20 16
18.30 14
18.40 6
18.50 4
18.60 12
18.70 10
18.80 12
18.90 12
19.00 12
19.10 2
19.20 8
19.30 16
19.40 8
19.50 4
19.60 4
19.70 14
19.80 4
19.90 2
20.00 8
20.10 4
20.20 6
20.30 12
20.40 4
20.50 2
20.60 10
20.70 2
20.80 4
20.90 4
21.00 0
21.10 0
21.20 4
21.30 6
21.40 0
21.50 2
21.60 0
21.70 2
21.80 2
21.90 0
22.00 0
22.10 0
22.20 0
22.30 0
22.40 0
22.50 0
22.60 2
22.70 0
22.80 0
22.90 0
23.00 0
23.10 2
23.20 2
#END ATOMS H-H

