data_1000000_molecule_0
loop_
_publ_author_name
'Phan Thanh, S.'
'Marrot, J.'
'Renaudin, J.'
'Maisonneuve, V.'
_publ_section_title
;
[H~3~N(CH~2~)~5~NH~3~].AlP~2~O~8~H, a one-dimensional aluminophosphate
;
_journal_issue                   9
_journal_name_full               'Acta Crystallographica, Section C'
_journal_page_first              1073
_journal_page_last               1074
_journal_volume                  56
_journal_year                    2000
_cell_length_a                   7.8783(2)
_cell_length_b                   10.46890(10)
_cell_length_c                   16.0680(4)
_cell_angle_alpha                90.00
_cell_angle_beta                 95.1470(10)
_cell_angle_gamma                90.00
_cell_measurement_temperature    296(2)
_diffrn_ambient_temperature      296(2)
_diffrn_radiation_monochromator  graphite
_diffrn_radiation_source         'fine-focus sealed tube'
_diffrn_radiation_type           MoK\a
_diffrn_radiation_wavelength     .71073
_diffrn_reflns_theta_max         29.83
_diffrn_reflns_limit_h_max       10
_diffrn_reflns_limit_h_min       -10
_diffrn_reflns_limit_k_max       13
_diffrn_reflns_limit_k_min       -14
_diffrn_reflns_limit_l_max       9
_diffrn_reflns_limit_l_min       -21
_[local]_cod_duplicate_entry     2011331
_cod_src_chemical_formula_moiety '(C5 H16 N2 )[AlHP2 O8 ]'
_cod_src_chemical_formula_sum    'C5 H17 Al N2 O8 P2'
_cod_src_refine_ls_R_factor_all  .1073
_cod_src_refine_ls_R_factor_gt   .0584
_cod_src_refine_ls_wR_factor_all .2069
_cod_src_refine_ls_wR_factor_ref .1362
_audit_creation_method
'Id: <script_name> <revision_nr> <date> <time> <author>'
_chemical_formula_sum            'C5 H34 Al18 N2 O144 P36'
_cod_data_source_file            cif_molecule_057.inp
_cod_data_source_block           1000000
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
_atom_site_U_iso_or_equiv
_atom_site_occupancy
_atom_site_refinement_flags
_atom_site_calc_flag
C1 C 0.737200 0.393600 0.151800 .077(2) 1 D d
C2 C 0.861800 0.448800 0.219400 .088(2) 1 D d
C3 C 0.890300 0.591300 0.217500 .110(3) 1 D d
C4 C 0.923200 0.671100 0.142800 .153(5) 1 D d
N1 N 0.565300 0.452500 0.146400 .0438(10) 1 . d
O1 O 0.168400 0.972400 0.066700 .0379(7) 1 . d
O6 O 0.511600 0.699300 0.092700 .0466(8) 1 . d
O7 O 0.106700 0.981400 0.214900 .0521(9) 1 . d
O8 O 0.670100 0.895600 0.058500 .0398(8) 1 . d
P1 P 0.559090 0.784020 0.023960 .0280(3) 1 . D
H1A H 0.493400 0.405300 0.113300 .066 1 R calc
H1B H 0.570400 0.530900 0.125400 .066 1 R calc
H1C H 0.528800 0.456500 0.197200 .066 1 R calc
H1D H 0.784000 0.403800 0.098400 .092 1 R calc
H1E H 0.725800 0.302800 0.161800 .092 1 R calc
H2A H 0.822500 0.427100 0.273200 .105 1 R calc
H2B H 0.970900 0.407100 0.216200 .105 1 R calc
H3A H 0.791200 0.629000 0.239500 .132 1 R calc
H3B H 0.985500 0.607700 0.258700 .132 1 R calc
H4A H 0.850200 0.641100 0.095000 .184 1 R calc
H4B H 0.891700 0.758700 0.153400 .184 1 R calc
C5_1_655 C 1.102500 0.668800 0.121300 .099(3) 1 D d
H2_1_154 H -3.287700 0.757100 -0.064900 .056 1 R calc
H2_1_254 H -2.287700 0.757100 -0.064900 .056 1 R calc
H2_1_354 H -1.287700 0.757100 -0.064900 .056 1 R calc
H2_1_454 H -0.287700 0.757100 -0.064900 .056 1 R calc
H2_1_554 H 0.712300 0.757100 -0.064900 .056 1 R calc
H2_1_654 H 1.712300 0.757100 -0.064900 .056 1 R calc
H2_1_754 H 2.712300 0.757100 -0.064900 .056 1 R calc
H2_1_854 H 3.712300 0.757100 -0.064900 .056 1 R calc
H2_1_954 H 4.712300 0.757100 -0.064900 .056 1 R calc
H2_3_165 H -3.712300 1.242900 0.064900 .056 1 R calc
H2_3_265 H -2.712300 1.242900 0.064900 .056 1 R calc
H2_3_365 H -1.712300 1.242900 0.064900 .056 1 R calc
H2_3_465 H -0.712300 1.242900 0.064900 .056 1 R calc
H2_3_565 H 0.287700 1.242900 0.064900 .056 1 R calc
